Persistent,Prediction,Label
30.51,28.491571,29.73
30.51,28.511505,30.019999
30.51,28.442347,29.91
30.51,28.370525,29.14
30.51,28.44605,29.869999
30.51,28.435337,29.31
30.51,28.367155,29.679998
30.51,28.348185,29.529999
30.51,28.363953,28.939999
30.51,28.332111,28.91
30.51,28.297987,29.109999
30.51,28.33275,28.83
30.51,28.236122,29.39
30.51,28.191828,28.93

30.429998,28.491577,29.76
30.429998,28.51152,30.15
30.429998,28.442347,30.0
30.429998,28.37053,29.13
30.429998,28.446041,30.14
30.429998,28.435345,29.529999
30.429998,28.367151,29.619999
30.429998,28.348179,28.859999
30.429998,28.363964,28.99
30.429998,28.332113,29.0
30.429998,28.297966,28.75
30.429998,28.332764,28.789999
30.429998,28.236128,29.13
30.429998,28.191818,28.619999

30.32,28.491583,29.74
30.32,28.51152,29.83
30.32,28.442362,29.72
30.32,28.370554,29.619999
30.32,28.446049,30.16
30.32,28.435343,29.619999
30.32,28.36718,29.599998
30.32,28.348204,28.74
30.32,28.36396,28.939999
30.32,28.33214,29.06
30.32,28.297997,28.689999
30.32,28.332754,29.189999
30.32,28.236124,28.92
30.32,28.191837,28.47

29.82,28.491577,29.869999
29.82,28.511505,29.869999
29.82,28.442373,29.71
29.82,28.370544,29.74
29.82,28.44606,29.619999
29.82,28.435333,29.619999
29.82,28.367182,29.609999
29.82,28.34821,28.99
29.82,28.363949,28.689999
29.82,28.332136,29.179998
29.82,28.29801,28.67
29.82,28.33274,29.349998
29.82,28.236126,28.96
29.82,28.191854,28.43

29.58,28.491577,29.769999
29.58,28.511488,29.92
29.58,28.442383,29.63
29.58,28.37054,29.76
29.58,28.446062,29.31
29.58,28.435324,29.689999
29.58,28.367182,29.63
29.58,28.348207,28.88
29.58,28.363941,28.849998
29.58,28.33214,29.179998
29.58,28.298025,28.619999
29.58,28.332739,29.59
29.58,28.236126,29.0
29.58,28.191868,28.55

29.73,28.491571,30.019999
29.73,28.511484,29.91
29.73,28.442371,29.14
29.73,28.3705,29.869999
29.73,28.446058,29.31
29.73,28.435312,29.679998
29.73,28.367144,29.529999
29.73,28.348186,28.939999
29.73,28.363928,28.91
29.73,28.332111,29.109999
29.73,28.298004,28.83
29.73,28.332754,29.39
29.73,28.236116,28.93
29.73,28.191856,29.179998

29.76,28.491573,30.15
29.76,28.511484,30.0
29.76,28.442364,29.13
29.76,28.370491,30.14
29.76,28.446058,29.529999
29.76,28.435314,29.619999
29.76,28.367138,28.859999
29.76,28.34818,28.99
29.76,28.363928,29.0
29.76,28.3321,28.75
29.76,28.298002,28.789999
29.76,28.332745,29.13
29.76,28.236115,28.619999
29.76,28.191847,29.609999

29.74,28.491564,29.83
29.74,28.511501,29.72
29.74,28.442347,29.619999
29.74,28.370499,30.16
29.74,28.446041,29.619999
29.74,28.435307,29.599998
29.74,28.367136,28.74
29.74,28.348167,28.939999
29.74,28.363935,29.06
29.74,28.332094,28.689999
29.74,28.297977,29.189999
29.74,28.33275,28.92
29.74,28.236109,28.47
29.74,28.191824,29.59

29.869999,28.491556,29.869999
29.869999,28.511513,29.71
29.869999,28.442347,29.74
29.869999,28.37051,29.619999
29.869999,28.446043,29.619999
29.869999,28.435303,29.609999
29.869999,28.367155,28.99
29.869999,28.348167,28.689999
29.869999,28.363935,29.179998
29.869999,28.332111,28.67
29.869999,28.29799,29.349998
29.869999,28.332743,28.96
29.869999,28.236115,28.43
29.869999,28.191832,29.75

29.769999,28.491554,29.92
29.769999,28.511501,29.63
29.769999,28.442339,29.76
29.769999,28.370474,29.31
29.769999,28.446043,29.689999
29.769999,28.435293,29.63
29.769999,28.367115,28.88
29.769999,28.348137,28.849998
29.769999,28.363928,29.179998
29.769999,28.332083,28.619999
29.769999,28.297972,29.59
29.769999,28.332758,29.0
29.769999,28.23611,28.55
29.769999,28.191813,29.3

30.019999,28.491558,29.91
30.019999,28.5115,29.14
30.019999,28.442354,29.869999
30.019999,28.370499,29.31
30.019999,28.446053,29.679998
30.019999,28.435293,29.529999
30.019999,28.367144,28.939999
30.019999,28.34817,28.91
30.019999,28.36393,29.109999
30.019999,28.332106,28.83
30.019999,28.297997,29.39
30.019999,28.332743,28.93
30.019999,28.23611,29.179998
30.019999,28.191841,29.16

30.15,28.491556,30.0
30.15,28.511492,29.13
30.15,28.442358,30.14
30.15,28.370502,29.529999
30.15,28.446056,29.619999
30.15,28.435287,28.859999
30.15,28.367157,28.99
30.15,28.348173,29.0
30.15,28.36392,28.75
30.15,28.332117,28.789999
30.15,28.298014,29.13
30.15,28.332735,28.619999
30.15,28.236109,29.609999
30.15,28.191853,29.179998

29.83,28.491562,29.72
29.83,28.511473,29.619999
29.83,28.44237,30.16
29.83,28.370478,29.619999
29.83,28.446075,29.599998
29.83,28.435297,28.74
29.83,28.367128,28.939999
29.83,28.348162,29.06
29.83,28.363922,28.689999
29.83,28.332096,29.189999
29.83,28.298006,28.92
29.83,28.332747,28.47
29.83,28.236118,29.59
29.83,28.191858,28.89

29.869999,28.491568,29.71
29.869999,28.511477,29.74
29.869999,28.442364,29.619999
29.869999,28.370466,29.619999
29.869999,28.446068,29.609999
29.869999,28.435308,28.99
29.869999,28.36711,28.689999
29.869999,28.348154,29.179998
29.869999,28.363928,28.67
29.869999,28.332075,29.349998
29.869999,28.29798,28.96
29.869999,28.332766,28.43
29.869999,28.23612,29.75
29.869999,28.191841,28.779999

29.92,28.491571,29.63
29.92,28.511497,29.76
29.92,28.44236,29.31
29.92,28.370506,29.689999
29.92,28.446058,29.63
29.92,28.435322,28.88
29.92,28.36714,28.849998
29.92,28.348177,29.179998
29.92,28.36394,28.619999
29.92,28.33211,29.59
29.92,28.297983,29.0
29.92,28.332758,28.55
29.92,28.236124,29.3
29.92,28.191837,28.92

29.91,28.491568,29.14
29.91,28.5115,29.869999
29.91,28.442356,29.31
29.91,28.370512,29.679998
29.91,28.44605,29.529999
29.91,28.435324,28.939999
29.91,28.367147,28.91
29.91,28.34818,29.109999
29.91,28.36394,28.83
29.91,28.332113,29.39
29.91,28.29798,28.93
29.91,28.332756,29.179998
29.91,28.236118,29.16
29.91,28.191833,29.119999

30.0,28.491568,29.13
30.0,28.511515,30.14
30.0,28.442358,29.529999
30.0,28.370514,29.619999
30.0,28.446047,28.859999
30.0,28.435331,28.99
30.0,28.36714,29.0
30.0,28.348175,28.75
30.0,28.363953,28.789999
30.0,28.332106,29.13
30.0,28.297958,28.619999
30.0,28.332766,29.609999
30.0,28.23613,29.179998
30.0,28.191818,29.179998

29.72,28.491577,29.619999
29.72,28.51152,30.16
29.72,28.442364,29.619999
29.72,28.37053,29.599998
29.72,28.446047,28.74
29.72,28.435328,28.939999
29.72,28.36716,29.06
29.72,28.348186,28.689999
29.72,28.363943,29.189999
29.72,28.332115,28.92
29.72,28.297976,28.47
29.72,28.332762,29.59
29.72,28.236128,28.89
29.72,28.191833,28.769999

29.71,28.491573,29.74
29.71,28.51152,29.619999
29.71,28.44236,29.619999
29.71,28.370531,29.609999
29.71,28.446037,28.99
29.71,28.435316,28.689999
29.71,28.367167,29.179998
29.71,28.34819,28.67
29.71,28.36394,29.349998
29.71,28.332125,28.96
29.71,28.297981,28.43
29.71,28.332752,29.75
29.71,28.236118,28.779999
29.71,28.191835,28.439999

29.63,28.491573,29.76
29.63,28.511515,29.31
29.63,28.442371,29.689999
29.63,28.370525,29.63
29.63,28.446043,28.88
29.63,28.435307,28.849998
29.63,28.36717,29.179998
29.63,28.348194,28.619999
29.63,28.363934,29.59
29.63,28.332127,29.0
29.63,28.29799,28.55
29.63,28.332756,29.3
29.63,28.236115,28.92
29.63,28.191854,28.55

29.14,28.491575,29.869999
29.14,28.511492,29.31
29.14,28.44238,29.679998
29.14,28.370502,29.529999
29.14,28.446056,28.939999
29.14,28.43531,28.91
29.14,28.36714,29.109999
29.14,28.348177,28.83
29.14,28.363935,29.39
29.14,28.332104,28.93
29.14,28.29798,29.179998
29.14,28.332762,29.16
29.14,28.23612,29.119999
29.14,28.191853,28.699999

29.13,28.49158,30.14
29.13,28.511488,29.529999
29.13,28.442375,29.619999
29.13,28.370485,28.859999
29.13,28.44605,28.99
29.13,28.43532,29.0
29.13,28.367126,28.75
29.13,28.348162,28.789999
29.13,28.363928,29.13
29.13,28.33209,28.619999
29.13,28.297962,29.609999
29.13,28.332771,29.179998
29.13,28.236122,29.179998
29.13,28.19184,28.83

29.619999,28.491562,30.16
29.619999,28.511503,29.619999
29.619999,28.44236,29.599998
29.619999,28.370493,28.74
29.619999,28.446045,28.939999
29.619999,28.435314,29.06
29.619999,28.367132,28.689999
29.619999,28.348154,29.189999
29.619999,28.363934,28.92
29.619999,28.332098,28.47
29.619999,28.29795,29.59
29.619999,28.332766,28.89
29.619999,28.236116,28.769999
29.619999,28.191826,28.88

29.74,28.49156,29.619999
29.74,28.5115,29.619999
29.74,28.442368,29.609999
29.74,28.37051,28.99
29.74,28.446053,28.689999
29.74,28.435308,29.179998
29.74,28.367147,28.67
29.74,28.34817,29.349998
